[starpu][compare_value_and_recalibrate] Current configuration does not match the bus performance model (CUDA: (stored) 6 != (current) 8), recalibrating...
[starpu][benchmark_all_gpu_devices] CUDA 0...
[starpu][measure_bandwidth_between_numa_nodes_and_dev] with NUMA 0...
[starpu][benchmark_all_gpu_devices] CUDA 1...
[starpu][measure_bandwidth_between_numa_nodes_and_dev] with NUMA 0...
[starpu][benchmark_all_gpu_devices] CUDA 2...
[starpu][measure_bandwidth_between_numa_nodes_and_dev] with NUMA 0...
[starpu][benchmark_all_gpu_devices] CUDA 3...
[starpu][measure_bandwidth_between_numa_nodes_and_dev] with NUMA 0...
[starpu][benchmark_all_gpu_devices] CUDA 4...
[starpu][measure_bandwidth_between_numa_nodes_and_dev] with NUMA 0...
[starpu][benchmark_all_gpu_devices] CUDA 5...
[starpu][measure_bandwidth_between_numa_nodes_and_dev] with NUMA 0...
[starpu][benchmark_all_gpu_devices] CUDA 6...
[starpu][measure_bandwidth_between_numa_nodes_and_dev] with NUMA 0...
[starpu][benchmark_all_gpu_devices] CUDA 7...
[starpu][measure_bandwidth_between_numa_nodes_and_dev] with NUMA 0...
[starpu][benchmark_all_gpu_devices] CUDA 7 -> 4...
[starpu][measure_bandwidth_between_dev_and_dev_cuda] GPU-Direct 4 -> 7
[starpu][measure_bandwidth_between_dev_and_dev_cuda] GPU-Direct 7 -> 4
[starpu][benchmark_all_gpu_devices] CUDA 7 -> 5...
[starpu][measure_bandwidth_between_dev_and_dev_cuda] GPU-Direct 5 -> 7
[starpu][measure_bandwidth_between_dev_and_dev_cuda] GPU-Direct 7 -> 5
[starpu][benchmark_all_gpu_devices] CUDA 7 -> 6...
[starpu][measure_bandwidth_between_dev_and_dev_cuda] GPU-Direct 6 -> 7
[starpu][measure_bandwidth_between_dev_and_dev_cuda] GPU-Direct 7 -> 6
[starpu][benchmark_all_gpu_devices] OpenCL 0...
[starpu][measure_bandwidth_between_numa_nodes_and_dev] with NUMA 0...
[starpu][benchmark_all_gpu_devices] OpenCL 1...
[starpu][measure_bandwidth_between_numa_nodes_and_dev] with NUMA 0...
[starpu][benchmark_all_gpu_devices] OpenCL 2...
[starpu][measure_bandwidth_between_numa_nodes_and_dev] with NUMA 0...
[starpu][benchmark_all_gpu_devices] OpenCL 3...
[starpu][measure_bandwidth_between_numa_nodes_and_dev] with NUMA 0...
[starpu][benchmark_all_gpu_devices] OpenCL 4...
[starpu][measure_bandwidth_between_numa_nodes_and_dev] with NUMA 0...
[starpu][benchmark_all_gpu_devices] OpenCL 5...
[starpu][measure_bandwidth_between_numa_nodes_and_dev] with NUMA 0...
[starpu][benchmark_all_gpu_devices] OpenCL 6...
[starpu][measure_bandwidth_between_numa_nodes_and_dev] with NUMA 0...
[starpu][benchmark_all_gpu_devices] OpenCL 7...
[starpu][measure_bandwidth_between_numa_nodes_and_dev] with NUMA 0...
[starpu][compare_value_and_recalibrate] ... done
[starpu][compare_value_and_recalibrate] Current configuration does not match the bus performance model (OpenCL: (stored) 6 != (current) 8), recalibrating...
[starpu][compare_value_and_recalibrate] ... done
BLOCK SIZE = 9000
timeout: the monitored command dumped core
BLOCK SIZE = 9000
timeout: the monitored command dumped core
BLOCK SIZE = 9000
timeout: the monitored command dumped core
BLOCK SIZE = 9000
timeout: the monitored command dumped core
BLOCK SIZE = 9000
timeout: the monitored command dumped core
BLOCK SIZE = 9000
timeout: the monitored command dumped core
BLOCK SIZE = 9000
timeout: the monitored command dumped core
BLOCK SIZE = 9000
timeout: the monitored command dumped core
BLOCK SIZE = 9000
timeout: the monitored command dumped core
BLOCK SIZE = 9000
timeout: the monitored command dumped core
BLOCK SIZE = 9000
timeout: the monitored command dumped core
